date,latitude,longitude,brightness,confidence,frp
27-12-2023,9.84,76.34,386.435825,84,44.21775752
01-01-2023,26.73,93.01,347.3209907,68,27.97027129
16-01-2023,26.73,93.01,396.8193428,99,41.42440669
31-01-2023,26.73,93.01,318.5525516,57,35.64229979
15-02-2023,26.73,93.01,386.8623168,75,34.83475557
03-02-2023,26.73,93.01,377.6596853,98,16.21729038
17-03-2023,26.73,93.01,377.0921845,89,11.69484657
04-01-2023,26.73,93.01,384.4783228,56,10.54431138
16-04-2023,26.73,93.01,376.1023991,79,42.85958285
05-01-2023,26.73,93.01,362.6220322,56,41.02134101
16-05-2023,26.73,93.01,313.1244878,52,22.0286764
31-05-2023,26.73,93.01,303.2526179,50,6.620230675
15-06-2023,26.73,93.01,392.0847848,85,19.1126126
29-08-2023,26.73,93.01,361.6650315,74,30.96717271
13-09-2023,26.73,93.01,379.6537291,86,22.72015772
28-09-2023,26.73,93.01,348.1522352,50,39.00946342
13-10-2023,26.73,93.01,311.7308189,64,49.88114111
28-10-2023,26.73,93.01,312.5185792,86,9.556604422
11-12-2023,26.73,93.01,368.5565287,62,22.98254098
27-11-2023,26.73,93.01,343.0305895,89,21.5491951
12-12-2023,26.73,93.01,320.0524727,57,15.22462664
27-12-2023,26.73,93.01,349.1594547,54,9.904775836
01-01-2023,25.51,91.38,306.4208937,58,3.284605824
16-01-2023,25.51,91.38,358.1971402,50,44.35596586
31-01-2023,25.51,91.38,326.8993404,85,20.99243488
15-02-2023,25.51,91.38,379.7559101,84,24.84477593
03-02-2023,25.51,91.38,331.0361959,51,45.84710241
17-03-2023,25.51,91.38,345.5220149,89,38.81452388
04-01-2023,25.51,91.38,301.162054,72,6.525063206
16-04-2023,25.51,91.38,307.2446888,58,28.27099838
16-05-2023,25.51,91.38,339.2493556,83,22.11261383
31-05-2023,25.51,91.38,347.9938835,95,39.86055363
28-09-2023,25.51,91.38,360.0020548,63,36.21162738
13-10-2023,25.51,91.38,329.1662579,53,34.5202861
28-10-2023,25.51,91.38,369.4981886,79,17.02724177
11-12-2023,25.51,91.38,386.0122397,80,40.24818652
12-12-2023,25.51,91.38,377.9850989,87,2.61956478
27-12-2023,25.51,91.38,303.9618825,60,7.981245072
01-01-2023,9.86,76.3,348.0506947,84,16.78116365
16-01-2023,9.86,76.3,310.4930178,57,3.840372053
31-01-2023,9.86,76.3,324.2045016,52,11.74971388
15-02-2023,9.86,76.3,398.6662593,63,41.50754915
03-02-2023,9.86,76.3,314.2495543,62,47.41257689
17-03-2023,9.86,76.3,349.8888153,94,15.23011779
04-01-2023,9.86,76.3,361.8155734,81,13.2257902
16-04-2023,9.86,76.3,370.2464971,83,13.99463261
05-01-2023,9.86,76.3,355.9648683,94,13.88595437
16-05-2023,9.86,76.3,300.9770847,68,1.796509109
31-05-2023,9.86,76.3,332.6461308,87,46.34581732
30-06-2023,9.86,76.3,351.7711643,65,10.68490708
30-07-2023,9.86,76.3,308.7866499,51,21.0002037
14-08-2023,9.86,76.3,335.0626931,89,0.484344137
13-10-2023,9.86,76.3,303.3203109,66,42.89775455
11-12-2023,9.86,76.3,307.8578497,83,36.55786722
27-11-2023,9.86,76.3,339.6923276,91,47.33780176
12-12-2023,9.86,76.3,313.2715754,65,39.08077396
27-12-2023,9.86,76.3,356.7540848,87,15.6853256
01-01-2023,12.91,77.61,368.9464969,51,12.39366794
16-01-2023,12.91,77.61,380.0586699,51,34.88581538
31-01-2023,12.91,77.61,320.0150244,75,18.20563875
15-02-2023,12.91,77.61,316.7482582,62,28.31075079
03-02-2023,12.91,77.61,310.456784,96,0.312873551
17-03-2023,12.91,77.61,363.643025,80,3.094285084
04-01-2023,12.91,77.61,370.6475726,83,26.76839706
16-04-2023,12.91,77.61,303.1586145,88,28.30358232
05-01-2023,12.91,77.61,393.6212246,52,37.57264722
16-05-2023,12.91,77.61,305.1971284,57,6.598265981
31-05-2023,12.91,77.61,354.1296335,72,25.65915419
14-08-2023,12.91,77.61,370.9060519,63,9.722382222
13-10-2023,12.91,77.61,387.0969124,76,4.659805978
28-10-2023,12.91,77.61,371.4086932,78,20.5247897
11-12-2023,12.91,77.61,380.1728083,88,8.166832404
27-11-2023,12.91,77.61,333.9450193,88,11.08909891
01-01-2023,11.46,76.82,381.4825114,50,15.87772899
16-01-2023,11.46,76.82,308.0114846,66,12.96942004
31-01-2023,11.46,76.82,389.4816656,90,4.37956487
15-02-2023,11.46,76.82,354.7592376,79,4.495812243
03-02-2023,11.46,76.82,381.729777,62,9.662470762
17-03-2023,11.46,76.82,345.2318285,70,2.527959398
04-01-2023,11.46,76.82,364.3577695,68,31.32285098
16-04-2023,11.46,76.82,352.6402661,68,14.36633583
14-08-2023,11.46,76.82,373.1589522,74,13.98729839
28-09-2023,11.46,76.82,308.1629982,71,16.59991471
13-10-2023,11.46,76.82,306.0352084,80,33.13981371
27-12-2023,11.46,76.82,324.7103234,66,43.53169407
01-01-2023,9.91,76.37,315.954468,72,37.95434663
16-01-2023,9.91,76.37,387.1783567,81,36.37646151
31-01-2023,9.91,76.37,321.9213987,59,24.21955928
15-02-2023,9.91,76.37,397.5865256,59,34.69027785
03-02-2023,9.91,76.37,333.6895792,85,27.6381184
17-03-2023,9.91,76.37,318.2117916,57,10.81252641
04-01-2023,9.91,76.37,378.9698507,69,10.42941839
16-04-2023,9.91,76.37,365.8707776,81,14.81960034
16-05-2023,9.91,76.37,349.8195716,99,45.54013355
31-05-2023,9.91,76.37,355.5363551,63,27.37074202
13-10-2023,9.91,76.37,371.9201778,99,36.69526885
12-12-2023,9.91,76.37,322.8454741,77,17.32793799
27-12-2023,9.91,76.37,399.6333916,95,20.38578853
01-01-2023,12.95,77.65,397.4793162,73,6.278278932
16-01-2023,12.95,77.65,365.0325686,64,8.564747891
31-01-2023,12.95,77.65,319.9542451,71,41.36782774
15-02-2023,12.95,77.65,368.0228242,79,29.24193158
03-02-2023,12.95,77.65,307.2198409,53,16.87662329
17-03-2023,12.95,77.65,303.0652502,62,40.14256045
04-01-2023,12.95,77.65,325.7682889,72,12.32599528
16-04-2023,12.95,77.65,346.2622957,57,48.80163493
05-01-2023,12.95,77.65,386.8272505,67,17.24088039
16-05-2023,12.95,77.65,372.716907,61,16.86554771
31-05-2023,12.95,77.65,374.2706521,80,15.59559528
14-08-2023,12.95,77.65,342.5493334,63,6.105575796
13-10-2023,12.95,77.65,334.5934993,83,5.556857367
28-10-2023,12.95,77.65,337.1038763,67,32.40525173
11-12-2023,12.95,77.65,398.7649564,83,43.75590223
27-11-2023,12.95,77.65,304.0109191,60,39.52602551
01-01-2023,11.2,76.73,386.7031496,90,7.055379701
16-01-2023,11.2,76.73,357.8675409,61,27.27910609
31-01-2023,11.2,76.73,343.8615419,98,5.279577299
15-02-2023,11.2,76.73,372.525766,64,2.264732181
03-02-2023,11.2,76.73,348.6668941,80,32.81929297
17-03-2023,11.2,76.73,387.3423238,98,26.75761668
04-01-2023,11.2,76.73,390.0701864,78,4.101184261
16-04-2023,11.2,76.73,342.1720927,75,1.74696232
14-08-2023,11.2,76.73,327.6827797,67,49.48782067
28-09-2023,11.2,76.73,359.2350329,81,1.501066607
13-10-2023,11.2,76.73,391.2363346,71,22.22641265
27-12-2023,11.2,76.73,321.0662189,87,25.23095123
01-01-2023,12.07,75.83,362.2966584,66,5.86400739
16-01-2023,12.07,75.83,363.156022,72,8.453088922
31-01-2023,12.07,75.83,373.3113022,73,17.59025032
15-02-2023,12.07,75.83,313.1567685,99,38.08379381
03-02-2023,12.07,75.83,371.5824965,57,25.3541212
17-03-2023,12.07,75.83,390.9032521,90,31.89509373
04-01-2023,12.07,75.83,317.9683109,55,49.25872775
16-04-2023,12.07,75.83,323.7543325,54,38.40027177
05-01-2023,12.07,75.83,397.1395094,93,21.71807491
28-09-2023,12.07,75.83,318.0976953,78,22.32209609
13-10-2023,12.07,75.83,385.4385093,77,30.93860385
27-12-2023,12.07,75.83,349.2277856,60,33.26826042
01-01-2023,10.06,76.13,324.7231074,50,25.03554629
16-01-2023,10.06,76.13,387.0749901,92,32.24306114
31-01-2023,10.06,76.13,344.5305255,68,1.176624721
15-02-2023,10.06,76.13,351.4817354,58,21.48114319
03-02-2023,10.06,76.13,335.9233369,76,13.9469038
17-03-2023,10.06,76.13,359.2950851,83,6.458722262
04-01-2023,10.06,76.13,316.3523873,93,4.97732564
16-04-2023,10.06,76.13,339.1081537,53,30.15960828
13-10-2023,10.06,76.13,396.9412322,85,26.18002736
11-12-2023,10.06,76.13,325.8133433,67,12.67920585
27-11-2023,10.06,76.13,365.6736665,64,23.54750294
27-12-2023,10.06,76.13,332.5190064,62,24.61161576
01-01-2023,15.78,77.84,377.3473126,68,9.750449022
16-01-2023,15.78,77.84,313.0873661,98,32.60465309
31-01-2023,15.78,77.84,396.9821045,55,39.04596782
15-02-2023,15.78,77.84,345.3789541,97,39.57317704
03-02-2023,15.78,77.84,323.6050463,61,30.12349154
17-03-2023,15.78,77.84,307.3496747,86,25.58192913
04-01-2023,15.78,77.84,316.9757905,66,3.05035715
16-04-2023,15.78,77.84,351.9773949,72,14.39156494
05-01-2023,15.78,77.84,333.7003176,75,4.663572339
16-05-2023,15.78,77.84,382.8883366,78,48.19115804
31-05-2023,15.78,77.84,343.0887524,82,6.754007311
15-06-2023,15.78,77.84,324.8714273,76,7.588770493
30-07-2023,15.78,77.84,361.7144987,74,44.47883092
14-08-2023,15.78,77.84,370.6777217,59,47.19641417
29-08-2023,15.78,77.84,316.7041908,96,38.29145196
28-09-2023,15.78,77.84,316.7619216,72,0.270246184
13-10-2023,15.78,77.84,303.6671427,70,0.067313548
28-10-2023,15.78,77.84,373.6402015,70,18.90503849
12-12-2023,15.78,77.84,366.3804528,92,7.169768501
27-12-2023,15.78,77.84,347.4630876,62,0.919307108
01-01-2023,16.45,80.24,384.4170449,86,23.20333447
16-01-2023,16.45,80.24,380.5670153,82,47.15309487
31-01-2023,16.45,80.24,358.5354364,73,16.19097875
15-02-2023,16.45,80.24,386.8271281,93,33.05703392
03-02-2023,16.45,80.24,320.584121,60,32.61176766
17-03-2023,16.45,80.24,311.1919619,66,12.55400518
04-01-2023,16.45,80.24,326.9749612,53,32.52126244
16-04-2023,16.45,80.24,305.7086856,96,10.61669871
05-01-2023,16.45,80.24,353.1169528,74,6.100370679
16-05-2023,16.45,80.24,393.6605692,79,35.06916428
31-05-2023,16.45,80.24,303.9343541,58,5.672040855
15-06-2023,16.45,80.24,312.2109914,70,49.84546093
30-06-2023,16.45,80.24,345.2199028,69,9.172620058
30-07-2023,16.45,80.24,393.3875018,68,29.70709314
14-08-2023,16.45,80.24,331.6156105,68,20.56872857
29-08-2023,16.45,80.24,350.7234809,61,6.31932112
28-09-2023,16.45,80.24,304.1572859,86,1.392195379
13-10-2023,16.45,80.24,314.8343201,91,31.13661411
28-10-2023,16.45,80.24,398.6630123,66,40.33787819
11-12-2023,16.45,80.24,396.5118696,86,42.10078308
12-12-2023,16.45,80.24,300.4939981,97,24.13567365
27-12-2023,16.45,80.24,395.1811785,88,38.87277336
01-01-2023,22.23,73.1,363.9119938,77,33.64235667
16-01-2023,22.23,73.1,386.7918295,90,36.21272637
31-01-2023,22.23,73.1,345.4739856,84,24.62995026
15-02-2023,22.23,73.1,351.5596029,96,31.67058701
03-02-2023,22.23,73.1,348.884658,97,40.27629568
17-03-2023,22.23,73.1,366.6864258,67,19.89420878
04-01-2023,22.23,73.1,313.9651255,63,40.29894504
16-04-2023,22.23,73.1,302.997359,84,29.60084214
05-01-2023,22.23,73.1,330.7929942,93,8.295051219
16-05-2023,22.23,73.1,370.4680763,90,1.234207861
31-05-2023,22.23,73.1,320.1853452,56,18.13768002
15-06-2023,22.23,73.1,367.3432433,90,27.33481641
28-09-2023,22.23,73.1,396.9912046,62,41.99101761
13-10-2023,22.23,73.1,309.3900716,67,6.374284007
28-10-2023,22.23,73.1,367.2602118,86,40.01031738
11-12-2023,22.23,73.1,344.3750219,62,43.1504523
27-11-2023,22.23,73.1,386.8142254,85,7.53437435
12-12-2023,22.23,73.1,317.7149789,80,42.57971597
27-12-2023,22.23,73.1,369.2625952,51,49.57267839
16-01-2023,26.69,81.08,383.811529,65,36.34194155
31-01-2023,26.69,81.08,394.4614219,58,39.23848409
15-02-2023,26.69,81.08,368.3248028,58,49.72076338
03-02-2023,26.69,81.08,349.7174764,87,30.27406253
17-03-2023,26.69,81.08,361.784724,60,15.3943191
04-01-2023,26.69,81.08,386.8904984,71,41.8765417
16-04-2023,26.69,81.08,357.0609747,82,30.72428888
05-01-2023,26.69,81.08,303.038706,85,29.05977119
16-05-2023,26.69,81.08,393.0948696,94,12.68177778
31-05-2023,26.69,81.08,368.9526751,72,37.81671348
15-06-2023,26.69,81.08,367.6513386,94,4.083363793
29-08-2023,26.69,81.08,321.5675152,94,46.21435354
28-09-2023,26.69,81.08,365.888547,83,16.29117304
13-10-2023,26.69,81.08,339.3864406,58,6.388732639
28-10-2023,26.69,81.08,365.1232977,73,22.11832666
11-12-2023,26.69,81.08,310.659303,57,2.123495463
27-11-2023,26.69,81.08,365.7845305,56,34.23130971
12-12-2023,26.69,81.08,399.9413726,85,45.13527552
27-12-2023,26.69,81.08,304.8212039,67,41.86315036
01-01-2023,10.03,76.11,397.7174184,52,6.368473672
16-01-2023,10.03,76.11,340.6907961,77,6.313556855
31-01-2023,10.03,76.11,387.075345,55,40.67172412
15-02-2023,10.03,76.11,378.2385484,93,46.21271373
03-02-2023,10.03,76.11,356.7016261,93,23.03349149
17-03-2023,10.03,76.11,373.8449209,70,24.94855585
04-01-2023,10.03,76.11,387.8515561,77,15.91310207
16-04-2023,10.03,76.11,340.4140322,89,44.71325591
13-10-2023,10.03,76.11,332.7033162,50,32.24514526
11-12-2023,10.03,76.11,366.7593386,85,14.41257886
27-11-2023,10.03,76.11,380.7845942,70,14.93914355
27-12-2023,10.03,76.11,376.2285135,92,44.56000365
01-01-2023,9.86,76.37,379.7813649,84,0.681701195
16-01-2023,9.86,76.37,343.5583315,62,16.13632864
31-01-2023,9.86,76.37,381.7834216,98,27.71783406
15-02-2023,9.86,76.37,312.0209055,59,7.410873105
03-02-2023,9.86,76.37,354.4489098,93,4.60493771
17-03-2023,9.86,76.37,300.575866,96,40.76381655
04-01-2023,9.86,76.37,332.458583,59,44.72021943
16-04-2023,9.86,76.37,336.6461535,95,41.18032104
16-05-2023,9.86,76.37,339.6172692,62,44.93939449
31-05-2023,9.86,76.37,369.5467207,86,27.65559855
13-10-2023,9.86,76.37,338.8558101,87,40.61290605
12-12-2023,9.86,76.37,344.8693623,73,19.20213192
27-12-2023,9.86,76.37,323.7544131,51,33.31339307
01-01-2023,13.03,77.8,337.3251792,71,49.44177657
16-01-2023,13.03,77.8,322.7269627,66,11.28638619
31-01-2023,13.03,77.8,307.3195924,85,19.49498731
15-02-2023,13.03,77.8,360.3448593,63,24.00236887
03-02-2023,13.03,77.8,366.8212799,59,6.900774351
17-03-2023,13.03,77.8,361.9490346,84,4.051930523
04-01-2023,13.03,77.8,346.3494044,74,41.48614332
16-04-2023,13.03,77.8,337.978578,52,48.83971864
05-01-2023,13.03,77.8,386.333365,96,20.23625319
16-05-2023,13.03,77.8,351.9081785,87,4.38249181
31-05-2023,13.03,77.8,347.9181878,66,3.290588035
14-08-2023,13.03,77.8,302.5642066,61,44.56591032
13-10-2023,13.03,77.8,334.1247828,73,23.19071249
28-10-2023,13.03,77.8,338.0195619,78,16.00136583
11-12-2023,13.03,77.8,339.8822781,92,23.82306356
27-11-2023,13.03,77.8,358.0172369,74,15.91520473
27-12-2023,13.03,77.8,353.3602547,85,24.45178877
01-01-2023,34.14,74.7,360.7905093,75,42.97781985
15-02-2023,34.14,74.7,376.4883262,87,29.61506855
03-02-2023,34.14,74.7,381.2985739,50,34.73268864
17-03-2023,34.14,74.7,371.8123076,69,18.23353381
04-01-2023,34.14,74.7,395.5523696,77,36.92529393
16-04-2023,34.14,74.7,301.8232583,65,33.33085424
05-01-2023,34.14,74.7,319.5777986,96,5.978099888
16-05-2023,34.14,74.7,300.7562875,66,28.63214266
31-05-2023,34.14,74.7,364.7474714,89,12.83717482
15-06-2023,34.14,74.7,389.8030549,77,40.20478348
30-06-2023,34.14,74.7,324.3482297,61,21.29688542
15-07-2023,34.14,74.7,392.7034545,76,49.73420826
14-08-2023,34.14,74.7,306.026739,91,4.625021897
29-08-2023,34.14,74.7,393.4436027,96,39.01739314
13-09-2023,34.14,74.7,335.1622687,79,33.68508668
28-09-2023,34.14,74.7,310.1420828,90,38.37494153
13-10-2023,34.14,74.7,348.5871759,83,15.37648977
28-10-2023,34.14,74.7,325.6776568,86,24.60272447
11-12-2023,34.14,74.7,328.4872902,55,39.82542599
27-11-2023,34.14,74.7,330.7289965,56,11.62706658
12-12-2023,34.14,74.7,380.3025898,81,11.30165984
27-12-2023,34.14,74.7,353.9161277,81,27.55254766
01-01-2023,34.38,74.89,331.1307699,74,26.17817898
16-01-2023,34.38,74.89,361.0333783,82,14.11312352
31-01-2023,34.38,74.89,371.6150674,56,14.90378253
15-02-2023,34.38,74.89,327.2624001,61,13.89225816
03-02-2023,34.38,74.89,341.3549102,65,38.5756031
17-03-2023,34.38,74.89,312.1886093,65,32.59504328
04-01-2023,34.38,74.89,318.114935,92,41.62085917
16-04-2023,34.38,74.89,368.1117854,85,48.77365142
05-01-2023,34.38,74.89,318.1438348,62,23.70821481
16-05-2023,34.38,74.89,352.5163384,56,3.33469407
31-05-2023,34.38,74.89,370.9046262,85,2.404615521
15-06-2023,34.38,74.89,310.6876923,96,14.78325196
30-06-2023,34.38,74.89,356.731222,58,46.62722947
15-07-2023,34.38,74.89,325.6562784,81,26.16065275
30-07-2023,34.38,74.89,396.2926875,60,13.5893258
14-08-2023,34.38,74.89,348.3545647,57,19.95833973
29-08-2023,34.38,74.89,380.599255,82,29.92975537
13-09-2023,34.38,74.89,355.0226542,72,32.64748291
28-09-2023,34.38,74.89,304.3412533,74,7.695975489
13-10-2023,34.38,74.89,363.3151376,57,48.85158383
28-10-2023,34.38,74.89,395.1403342,94,27.23861135
11-12-2023,34.38,74.89,360.161182,71,6.78441589
27-11-2023,34.38,74.89,381.9188859,53,44.68176267
12-12-2023,34.38,74.89,388.4206463,89,3.731921554
27-12-2023,34.38,74.89,322.8079772,52,45.38677166
01-01-2023,34.2,74.81,321.204484,78,49.82828281
15-02-2023,34.2,74.81,361.0980989,90,35.02158996
03-02-2023,34.2,74.81,341.102847,78,38.52236105
17-03-2023,34.2,74.81,383.9861303,83,16.86514182
04-01-2023,34.2,74.81,390.0023123,83,47.07884264
16-04-2023,34.2,74.81,335.3421379,77,26.48569831
05-01-2023,34.2,74.81,323.6870559,62,36.61942233
16-05-2023,34.2,74.81,378.0525515,64,46.2053858
31-05-2023,34.2,74.81,327.4806036,72,48.7589988
15-06-2023,34.2,74.81,382.2614319,93,41.66021783
30-06-2023,34.2,74.81,342.3738254,75,15.15087535
15-07-2023,34.2,74.81,366.7549899,53,48.32737583
14-08-2023,34.2,74.81,309.5535314,75,31.40597656
29-08-2023,34.2,74.81,362.3859325,89,46.53212382
13-09-2023,34.2,74.81,345.1767679,58,33.80525129
28-09-2023,34.2,74.81,358.6608463,54,15.36194809
13-10-2023,34.2,74.81,316.8014208,81,18.50122621
28-10-2023,34.2,74.81,373.6873745,69,27.52358886
11-12-2023,34.2,74.81,386.2797078,99,39.50074208
27-11-2023,34.2,74.81,321.67398,60,15.89912757
12-12-2023,34.2,74.81,309.5714556,64,28.98655831
27-12-2023,34.2,74.81,302.3638586,81,17.28124968
01-01-2023,23.39,77.48,364.19715,77,40.78847023
16-01-2023,23.39,77.48,360.7094036,71,23.33640469
31-01-2023,23.39,77.48,354.6697413,90,3.836141343
15-02-2023,23.39,77.48,323.1947096,66,8.302626074
03-02-2023,23.39,77.48,339.0905996,75,3.055233381
17-03-2023,23.39,77.48,359.4476335,93,24.9651473
04-01-2023,23.39,77.48,349.6766859,56,5.316864867
16-04-2023,23.39,77.48,398.778552,91,5.706998465
05-01-2023,23.39,77.48,313.6439753,75,47.052413
16-05-2023,23.39,77.48,369.5144554,74,43.63275361
31-05-2023,23.39,77.48,340.4318768,59,22.60432984
15-06-2023,23.39,77.48,342.8199615,94,49.29026604
29-08-2023,23.39,77.48,371.7597766,68,0.009326409
13-09-2023,23.39,77.48,369.2436151,60,30.69897281
28-09-2023,23.39,77.48,399.1255994,62,30.82140887
13-10-2023,23.39,77.48,312.8394289,57,22.87215279
28-10-2023,23.39,77.48,310.4109649,89,19.84739865
11-12-2023,23.39,77.48,372.4338817,53,22.76915677
27-11-2023,23.39,77.48,357.8386917,96,20.7480218
12-12-2023,23.39,77.48,327.4160667,80,36.52462387
27-12-2023,23.39,77.48,307.9419369,77,6.767771749
16-01-2023,26.76,81.02,308.565825,60,9.88196103
31-01-2023,26.76,81.02,389.4190875,92,9.02591142
15-02-2023,26.76,81.02,319.1867325,50,13.12352926
03-02-2023,26.76,81.02,332.3371562,98,26.26292094
17-03-2023,26.76,81.02,322.6656402,96,5.560437367
04-01-2023,26.76,81.02,335.4996306,87,43.40846477
16-04-2023,26.76,81.02,306.9423843,73,14.86807657
05-01-2023,26.76,81.02,351.9059791,96,8.126899373
16-05-2023,26.76,81.02,306.7612564,80,33.78106548
31-05-2023,26.76,81.02,380.0356508,90,1.90431503
15-06-2023,26.76,81.02,323.3712082,95,30.99842824
29-08-2023,26.76,81.02,354.0011915,99,34.90992153
28-09-2023,26.76,81.02,388.0079088,75,10.74582657
13-10-2023,26.76,81.02,365.0877369,98,2.098203672
28-10-2023,26.76,81.02,353.2957787,99,18.18226795
11-12-2023,26.76,81.02,332.4333753,54,4.929711512
27-11-2023,26.76,81.02,333.3001913,69,5.823892484
12-12-2023,26.76,81.02,366.9486955,90,12.71306157
27-12-2023,26.76,81.02,399.4139361,60,14.77339623
16-01-2023,25.42,82.84,366.183919,82,26.49851705
31-01-2023,25.42,82.84,355.7783417,99,33.91959428
15-02-2023,25.42,82.84,373.065051,87,29.63854704
03-02-2023,25.42,82.84,346.5205612,76,7.418016864
17-03-2023,25.42,82.84,306.0142343,83,8.604301623
04-01-2023,25.42,82.84,356.2296816,64,43.93846249
16-04-2023,25.42,82.84,395.7625285,81,27.91761575
05-01-2023,25.42,82.84,317.5302942,70,43.49689164
16-05-2023,25.42,82.84,369.0004891,95,18.57732557
31-05-2023,25.42,82.84,320.0933689,54,30.72000037
15-06-2023,25.42,82.84,353.5827684,55,26.1831708
29-08-2023,25.42,82.84,309.667645,87,15.95617449
28-09-2023,25.42,82.84,345.0370936,71,23.4957686
13-10-2023,25.42,82.84,375.6163329,67,25.12454384
28-10-2023,25.42,82.84,334.7571524,63,10.03854874
11-12-2023,25.42,82.84,366.4911724,59,15.75051862
27-11-2023,25.42,82.84,379.5449961,95,39.57048753
12-12-2023,25.42,82.84,392.7177819,62,45.78941197
27-12-2023,25.42,82.84,323.4642082,80,17.98970468
01-01-2023,23.48,77.42,339.9315916,79,15.34861411
16-01-2023,23.48,77.42,315.2416013,52,9.759858229
31-01-2023,23.48,77.42,399.2483502,79,33.92455843
15-02-2023,23.48,77.42,392.7000968,55,16.15498508
03-02-2023,23.48,77.42,353.995713,78,49.38747695
17-03-2023,23.48,77.42,384.2033294,57,16.2842401
04-01-2023,23.48,77.42,352.0957977,93,19.70680234
16-04-2023,23.48,77.42,362.3585688,94,30.16670981
05-01-2023,23.48,77.42,308.9124432,92,40.08421466
16-05-2023,23.48,77.42,375.527042,93,23.47593327
31-05-2023,23.48,77.42,312.7713484,82,21.13280169
15-06-2023,23.48,77.42,382.606763,66,49.78189168
29-08-2023,23.48,77.42,378.2028088,97,0.524682057
13-09-2023,23.48,77.42,370.8744698,60,44.75326444
28-09-2023,23.48,77.42,303.6160381,62,7.457041297
13-10-2023,23.48,77.42,330.3128356,99,39.29626381
28-10-2023,23.48,77.42,326.311257,60,30.89657799
11-12-2023,23.48,77.42,336.0136407,80,17.09236427
27-11-2023,23.48,77.42,308.7642747,77,43.69374778
12-12-2023,23.48,77.42,393.6957823,93,0.645361399
27-12-2023,23.48,77.42,355.3802241,55,11.3345326
01-01-2023,21.19,81.68,330.5524311,90,28.34463981
16-01-2023,21.19,81.68,339.6981517,65,17.577113
31-01-2023,21.19,81.68,344.7202541,53,30.51887477
15-02-2023,21.19,81.68,360.0594333,84,1.20550967
03-02-2023,21.19,81.68,351.5679428,97,5.822946524
17-03-2023,21.19,81.68,391.9391973,75,6.354812011
04-01-2023,21.19,81.68,349.6963483,61,9.464182296
05-01-2023,21.19,81.68,399.2158015,60,22.96657204
16-05-2023,21.19,81.68,385.1424958,86,37.60643498
31-05-2023,21.19,81.68,320.8510514,74,45.2769419
15-06-2023,21.19,81.68,393.0595215,67,41.76862651
28-09-2023,21.19,81.68,311.6366398,68,9.844393589
13-10-2023,21.19,81.68,381.7449708,72,22.05752761
28-10-2023,21.19,81.68,338.0623293,87,9.970579888
11-12-2023,21.19,81.68,387.797432,67,13.22359083
27-11-2023,21.19,81.68,386.805669,75,25.17734908
12-12-2023,21.19,81.68,380.59254,55,3.405451236
27-12-2023,21.19,81.68,379.0030436,53,10.90871648
01-01-2023,19.64,75.4,330.4679139,93,46.76890807
16-01-2023,19.64,75.4,308.0919283,78,23.30581463
31-01-2023,19.64,75.4,340.2980179,83,22.2693263
15-02-2023,19.64,75.4,317.3524515,66,0.728357738
03-02-2023,19.64,75.4,369.4951089,92,12.36998735
17-03-2023,19.64,75.4,334.6099727,92,43.3146218
04-01-2023,19.64,75.4,397.5610201,65,8.231421413
16-04-2023,19.64,75.4,364.0972077,51,20.75624698
05-01-2023,19.64,75.4,382.2480564,83,0.716545293
16-05-2023,19.64,75.4,313.2524673,57,23.91677408
31-05-2023,19.64,75.4,386.2014482,62,1.051055336
15-06-2023,19.64,75.4,392.2757191,91,40.98047765
28-09-2023,19.64,75.4,348.7061919,57,41.24268837
13-10-2023,19.64,75.4,360.6252938,79,39.38710942
28-10-2023,19.64,75.4,376.4809801,81,14.16820344
11-12-2023,19.64,75.4,317.4838627,85,41.86186091
27-11-2023,19.64,75.4,350.2566076,96,27.14990663
12-12-2023,19.64,75.4,339.8663028,79,18.69040544
27-12-2023,19.64,75.4,314.6373992,50,31.26649799
16-01-2023,25.34,83.15,336.7534422,92,0.617052303
31-01-2023,25.34,83.15,306.8172309,88,7.14804388
15-02-2023,25.34,83.15,302.5811907,66,37.11467691
03-02-2023,25.34,83.15,313.5166289,69,12.20808044
17-03-2023,25.34,83.15,396.3115112,73,29.90045587
04-01-2023,25.34,83.15,354.9529536,99,19.25513014
16-04-2023,25.34,83.15,396.5822161,71,42.74028894
05-01-2023,25.34,83.15,343.2497878,78,47.6207653
16-05-2023,25.34,83.15,331.1816133,71,44.17823642
31-05-2023,25.34,83.15,350.6141863,93,13.53099973
15-06-2023,25.34,83.15,343.9511689,58,9.708143452
29-08-2023,25.34,83.15,310.5664684,86,23.72174468
13-10-2023,25.34,83.15,364.0826315,59,0.366707542
28-10-2023,25.34,83.15,321.6038183,85,1.290469643
11-12-2023,25.34,83.15,361.9587955,86,27.66453198
27-11-2023,25.34,83.15,365.0201092,77,26.02247021
12-12-2023,25.34,83.15,315.2024853,77,49.72909945
27-12-2023,25.34,83.15,306.1349627,91,10.09209177
01-01-2023,23.63,77.55,378.0761586,92,12.90519646
16-01-2023,23.63,77.55,345.9800424,70,5.677032116
31-01-2023,23.63,77.55,305.8163796,73,45.87715048
15-02-2023,23.63,77.55,399.4866317,91,38.89056222
03-02-2023,23.63,77.55,305.7780561,89,41.11695557
17-03-2023,23.63,77.55,369.5035229,51,45.1381894
04-01-2023,23.63,77.55,398.3678925,57,26.24499934
